1,-0.739072855051396
1,-0.619128489188175
0,-1.19135926880007
0,1.62176735705981
1,2.09578680029869
1,1.23647667862639
1,-1.92087101212456
0,-0.11431645545139
0,-1.99203452485932
1,1.17547909835236
1,-1.04514825987258
0,-1.71642555328418
1,0.285083043685088
1,1.37707322619073
1,0.724178186578128
1,-1.0792173935408
1,1.66841202913276
1,2.10956920122385
0,1.08900710102842
0,-0.191274534197179
0,4.42003824387154
1,-0.134832564260453
0,1.49812192593475
1,-0.134717696614563
0,1.34682242761057
0,0.411277840421104
0,0.40903943196896
0,-1.93720803154766
1,-0.590821882019498
1,-0.506705657270723
1,-0.803089970328462
1,-0.18336103838074
1,-1.48613395244997
1,2.05937292852775
0,-0.0185852375913417
1,-3.01586241349146
1,0.512094993216054
0,0.0657066771023281
1,-1.70248651194824
0,-0.641194640696649
0,-0.563321531031269
0,0.659223043989388
0,1.00453626995598
1,-1.40969553164647
0,0.763985936054681
1,2.57962441748938
0,1.43371763417961
0,-0.688411087573019
0,0.0840761590853271
1,-2.18594263989286
1,1.22749641490204
0,0.0340042217424242
1,-0.453508089133444
0,1.07249554335164
1,1.45094670257542
0,-0.16348039542764
0,0.340179624756412
0,2.29785710862117
1,0.231888162219578
0,0.122860356613294
0,1.64590816880014
0,0.848410005885987
0,1.04077486713499
0,0.533884703627953
1,-0.732419332336739
1,-0.822708432309353
0,-0.330067010161966
1,-0.387425497341902
1,-1.51331645061162
1,1.33907997477741
0,-0.874545264941084
0,0.350568963169604
0,-1.31368358178746
1,-1.72023913709003
1,1.23868475440065
0,0.910099377706007
0,0.320292014150012
1,0.548502597382023
1,-2.08090028038142
0,-0.188761696187894
0,-0.323464174847974
0,1.94771710745543
1,-0.221958060101985
1,-0.50376123719371
1,-1.99096593604988
0,0.658570247734336
1,-1.58102019364076
1,-2.15839493758636
0,1.22180410700629
1,-1.00324499675897
1,-0.853178329431193
1,-1.03195316022588
0,2.07299803668884
0,-0.470839228670716
0,-2.24189579625828
1,-1.32088871994835
1,0.463981822479858
1,0.439304282225499
1,0.0665954591555792
0,0.379777062374547
1,3.1481528766689
0,0.963183045496976
0,-0.436842298669386
0,2.75057729494785
0,-0.708744100907487
1,-1.69039315701164
0,2.27967303911986
1,1.52244402498042
0,-0.927273099476385
1,1.41133784584515
1,-1.49815315190099
1,0.917848734662837
1,-0.27850170209671
1,-0.0266786610935918
0,0.377237103329184
1,0.264690802906446
1,-0.650362543002771
1,1.51306429852284
1,-3.06687600533913
0,0.843788050079652
0,-0.336199532833256
1,-0.578024079251208
0,-0.693568386818261
0,1.22756764751917
1,-1.10610934053962
0,-1.46648078881176
1,-1.1014474396641
1,-0.900429005251102
0,-1.10386877059169
1,-1.33370677664352
0,-0.441143621558898
0,-2.05569911572051
1,-0.766236331316793
1,-0.618717011801032
0,0.493917096365293
0,-2.05000927262239
0,1.79528064031077
0,-1.06802732641609
1,2.7678532934964
0,1.93378728858516
0,-0.930747067279261
1,-0.439649545657469
1,-0.113327350064692
0,0.532176587401579
1,1.71614977735526
0,0.262676966953144
0,-0.120530929097559
0,0.0225379755130527
0,1.38112400956743
0,0.872817336028372
0,-2.04586984128098
0,-1.25726795153667
0,2.12685171623569
0,-1.03023704205325
1,1.21091086754056
0,1.30974353184892
1,1.43918554183386
1,1.03370070567098
0,0.8795216607115
1,-0.951641183082809
1,0.879403272896613
0,1.04566828815454
1,2.01399822454189
0,1.65939835643209
1,0.365738572915061
1,-0.758061244892194
1,-1.42284996466341
1,0.462267341352999
1,0.512902253410074
0,0.0248071484403378
0,0.300112137122138
0,0.8682741350603
1,-1.88772923809563
0,1.79701587204882
1,0.10792294181292
0,-1.0439834926173
1,-1.02167225847169
1,3.00277488709467
1,-3.01140286663233
0,1.75516464038729
0,2.90797439539024
1,-0.652559333439737
1,0.21162212880112
0,1.83727369266335
0,-1.74892090156574
0,4.57064959737267
0,0.776956696027897
1,-3.30886244598385
1,1.86789435557842
0,0.890243256198732
1,-1.33136607707663
0,1.46073466311884
1,-2.48309667751986
0,1.41496078266526
0,0.808634591566583
0,-0.0696157947551116
1,2.14125413669872
0,-1.23065489424832
0,-0.510883812538903
0,0.498525434745149
1,-0.253384457724635
0,1.65298649695273
1,-0.765355589679337
0,-1.06006851060318
1,0.906106927757186
0,1.23162974151683
1,-2.10321865673925
1,-0.132003966015311
1,-0.403964094724127
0,0.854650254997362
1,1.34408088527753
0,-0.505799591530397
0,-2.37907235713525
1,1.21519213935381
0,-0.5753329676784
1,-0.38680482146003
0,-0.626030235976657
1,0.892339795473694
1,-0.917652925572596
1,-0.824453621509517
1,2.14349634344004
0,-1.34565187529971
1,-1.43969328339856
1,-0.623652711501944
0,0.187937110063926
1,1.2928006017199
0,-0.293020335748153
1,0.43716389285346
0,-2.05066918424088
0,1.48943182683859
0,-1.32911479820329
1,-1.37383121530649
0,0.203539067487168
0,-0.534929608632832
0,0.324240061690858
0,0.4888490677211
1,-0.644103146778225
0,0.317774922707041
1,0.439542628376699
1,-1.83119150410513
1,-0.117608358095107
0,1.57157991275056
1,2.87148065679399
1,-0.553255848999978
0,1.6450279837522
0,0.208196570719774
0,-0.835564250811003
0,0.216339202050176
0,0.759103447691346
1,-2.67606907206051
1,-0.751575177710531
1,0.624441505548371
1,0.124000567831262
1,-1.5917774813176
1,1.98823213333087
0,-2.58684368961004
0,1.42629314806468
0,1.47373501597212
0,2.48251791527479
0,1.20016847607382
0,0.838534798852169
1,0.75516292798356
0,2.15644426334245
0,-1.10716636963376
1,-0.658529112319911
0,0.679023956339771
1,0.299567081777911
1,-2.95123182902821
0,1.41649875810159
1,1.92309515800143
1,-1.3735072193184
1,-1.48744705212522
1,-1.86697703663106
1,-1.4114229292579
0,-0.509891213899727
0,0.514645127678803
1,0.0418028595742597
1,1.76668568266048
0,0.378563544834881
0,0.822323847526475
0,-3.31076460557413
1,-2.86888013887788
0,-0.745115963362344
1,0.585598276612687
0,1.22328689143866
1,-2.00664712190939
1,-1.10925559811466
1,1.43378477080307
0,-0.664630507228678
0,1.86719148349858
0,0.686423776812295
1,-1.08162006971197
1,-1.46110526651349
1,2.31606518910557
1,-3.14005395612198
1,0.727512026607921
0,1.43699550975172
1,1.7261135282187
0,-1.74217144149846
0,1.31006447186769
1,-0.371355236784144
1,0.610973208564479
1,-1.28432085564988
0,-1.78120033554587
0,-0.535676034243362
1,-1.49204029896009
1,-2.09969758380503
0,-1.07130618905467
0,-0.433897936316837
0,1.8370564739087
0,2.85098512308893
1,0.426288497378696
0,1.30506418868943
1,-1.73645907397714
1,0.423830016476478
0,1.05909979000283
0,-2.30636843134553
1,0.591121007281204
1,1.11114885379
0,1.75684289206513
1,-3.02184788171573
1,1.55576299214416
1,-0.990273811377659
0,-1.0918138373157
1,0.415804390901467
0,0.518693621032489
0,-2.78343578562276
1,-1.99545502588528
0,-0.304319208681227
0,1.76014029386567
0,1.85332497281117
0,-0.955736625694139
1,1.3527616742116
0,1.48282980525135
0,0.0954519083736991
1,1.42811987336608
1,1.06803070158308
1,-2.62366773224175
1,-3.3717742991146
0,1.64635855625356
1,-0.29226298682237
0,-0.649457927962217
0,1.79249853090193
0,-2.01840780221254
0,-1.72969390446608
0,0.996200233616541
0,0.113659447198936
1,0.771957070064693
0,1.32294460272661
0,-0.873243043062677
0,-0.918773571782906
1,-1.13631260447721
0,1.12028228271015
0,0.289831543362502
0,1.41594359418535
0,1.58897586485971
1,0.937452278418806
0,0.0185374184101165
1,-2.09091588691452
0,-2.14517757172302
0,0.328618090169038
1,-0.0234142215783658
1,1.40316337744799
0,-2.328795845937
0,-0.483564395604799
1,-0.0524984938005425
0,0.923598886046295
0,1.2240856956718
0,1.34793784013112
1,-1.69990771616078
0,1.0415810577153
1,-1.63401749870847
0,-0.00933410069775726
1,0.857824963024272
1,1.11851768111456
1,-0.4333359644974
0,1.74504148456681
1,0.347730849688651
0,0.407990111606288
0,0.901746347457603
0,-0.637507131165454
0,3.35895051705084
1,-2.71992368366556
0,-0.0298774388616326
1,-1.14798225670199
1,-0.237164295785914
0,0.262686908183197
0,-0.0338165037281385
1,-0.356109287886922
0,-0.447986908230968
1,0.212646688395385
1,0.294299441892326
0,-1.51687006620854
0,-1.10632553891816
0,1.57968473727773
1,2.27500482730744
0,1.10035517875388
0,1.73821511273336
0,1.86986097646977
1,0.538450648321564
1,0.850270886391018
0,-2.57850170071798
0,2.03668053797392
0,0.267371595643908
1,-0.039307416228318
0,0.26621867779054
0,-0.585550525122217
1,1.07867339751589
1,-1.19714879568768
0,0.803701827229022
1,0.868978904717307
1,-0.906597403385992
0,0.376802941315584
1,0.830287526020978
0,-1.4302686728823
1,-1.60330341017635
1,0.381618334141854
0,0.895619734975606
0,-0.573009006248986
1,0.75041102624295
0,1.92522715394767
0,-0.514782840965935
1,-1.97959184642831
0,0.792475990048297
1,-0.233734436755503
0,-0.494268591101093
0,-0.645600583794756
1,-0.40552430627443
0,-0.182474568349042
0,1.29996268872278
1,0.634970721830446
0,-1.56457875042964
0,0.770209784084518
1,0.756158457621312
0,-0.648672127729134
0,-0.633649802139463
1,-1.45539185469215
0,2.61436282949313
1,1.05932850749425
1,0.417872902550183
0,0.15905135430216
1,1.22096086394538
1,1.61633845663356
1,-2.75650518500849
1,-1.34546190563211
0,1.25578645908406
1,-0.333667295160323
0,3.77176858722274
0,-0.412456385887512
1,-1.89924338143905
1,-1.64412298894661
1,1.23205811358275
1,0.752148042065543
1,-0.0840217507507522
0,-0.238490119018873
1,0.764094379265739
1,2.48568326222848
1,0.9514135724997
0,0.232401990715289
0,-0.187666211931329
0,-0.0234467425991585
1,-3.04096332907833
0,0.226122227786982
0,1.02954445439437
1,1.3747131763341
0,-1.48192469915775
1,-1.10568979657661
0,1.93575725826226
0,-1.84885533978523
1,-1.02935477867749
0,0.170827370355682
1,-2.25320547414045
1,-0.122575597179191
1,-2.81334773667651
0,1.44888866860818
1,2.06604649026073
0,2.23494115144954
0,-2.66068801531274
1,3.60695856802502
0,-1.28273322702013
0,1.72563819837355
1,-0.698881648174655
1,-0.754696530305017
0,2.60045471712598
0,-0.058452920801661
0,0.187932285127102
1,-0.353226083060121
0,-2.01568689001198
1,0.202261095102745
1,1.32329099927453
0,-0.867947478657322
0,1.54743399710244
1,-0.596514159054611
0,1.07832234663737
0,0.0666390464839468
0,0.561439822482003
1,0.179770435481316
0,-1.15516717681356
1,-2.61501353058591
1,-0.202333065998363
1,0.429223967407666
1,1.62029641694961
0,1.15733328115558
1,0.150078343159754
1,1.59962020613153
1,0.813270272045775
1,0.318004305714253
0,-0.148730224242682
1,-0.811408668757277
0,-0.857388842210942
1,-2.08476204576302
0,-0.543468693137363
1,0.18921661094958
1,-1.84658344386239
1,-0.308024401277422
0,-1.81854103432882
0,1.92286573971637
0,0.331225328006893
0,-0.619474672161539
0,1.54516721122822
0,-2.501587407213
0,1.54191863718678
0,0.659509841176624
1,0.667036019543491
0,-0.0961563020185973
0,-0.303175599405486
1,0.316224115034899
0,1.65096362886685
0,0.0570311355767169
0,0.189661452540178
0,0.863432226523696
1,0.0795569441906717
1,-0.586262593408798
0,-0.0904481737466912
1,0.752789217849377
0,-0.387851522687246
0,-2.20189916839793
0,-0.042523068309498
1,0.819173466176045
0,1.54802612077966
1,-0.0661824296458453
0,-1.58116375668227
1,2.50240596883225
0,1.55958867613948
1,0.0521638923742891
1,-3.1540302076872
1,0.125995271421699
1,0.719957257294043
1,0.725267566164165
0,-1.11095573752385
1,0.0503628727896312
0,0.879487859844524
1,-0.564089012872911
0,-0.733988847083028
0,1.94768222044997
0,-1.27819542783554
1,0.120562381328438
1,-0.456338580033028
0,0.906439074137712
0,1.4733957773248
1,-0.58836861108916
1,1.48177371569881
0,1.02109355339952
1,-0.451230343128625
0,1.06350178178551
1,-1.44085942595764
1,-0.0119563125793729
1,-1.15587886729664
1,0.0758858311253312
0,-0.79621830223023
0,1.0466265791517
1,0.515967102703299
0,-0.486254788095681
0,1.02068047387897
1,0.688847851959101
1,-1.16160277446868
1,-2.80141899515449
1,0.260367468227534
1,2.40452988550492
0,0.361173306919461
0,2.13471072832546
1,-1.87873815279673
1,-1.08390309505495
0,1.6683487526223
0,3.2504563983904
1,0.852433555645746
1,-1.4655450084547
1,0.528098402065654
1,-0.263727976448088
1,0.00417767594937113
1,-0.708935650774233
0,-0.248481059504922
1,-2.22447300357131
1,1.25217111464936
1,0.725646383655469
1,0.670224151795445
1,-0.301154035275515
1,-2.11237544086446
1,0.592348083063298
0,1.80604132995929
0,0.481268779120622
1,-0.284674685551696
1,-1.19260560980791
0,-1.1224005991466
0,-0.723363763100899
0,-0.667013815918652
1,-1.33278866482826
0,1.60868482067976
0,0.42515771814563
0,-2.25961859756118
0,1.69825577091451
1,0.347014123160632
0,0.457207557044436
1,0.636203804695894
0,0.155734848578716
1,-2.00261364579388
0,0.70571904501989
0,0.861625475639772
0,0.0696601943420431
1,-1.21980587485388
1,-1.34816157940747
0,0.481222173081483
0,0.775368254925123
0,1.4246100102087
1,0.107111340079958
0,-1.09907710946681
0,1.8372230896045
1,0.3583215545158
0,-3.11816793540664
0,-0.700618894353516
0,1.40062606862131
1,-2.53399467096468
0,0.269018721857161
0,-0.126197735246323
0,-1.70258164628301
0,0.0907300837652055
0,-0.337445919197247
1,-0.364262711841488
0,0.941732091394063
0,1.03692533123484
0,1.30262853104937
0,-1.37933369331412
1,-1.79383126540849
1,1.16358605923928
1,0.319131827499113
0,-1.02407345194332
1,0.913182458166853
0,0.140375863493892
1,-0.0275962338242988
0,1.31556484343612
0,-0.113363678387825
0,0.197658761417805
1,-1.64877821722416
0,0.79131100649271
0,1.38012177976379
0,-1.44468307703062
1,0.773199231873939
1,1.88454660287047
1,-0.759256413413034
1,-2.79848392144029
1,0.532780476550668
1,1.29574705101486
1,-1.58625983775705
1,-0.549807447016841
1,-0.901906265009675
0,-0.679811276021142
0,1.06276048726334
0,-1.85052089805106
1,-0.223618243901741
1,-1.18369682575054
1,1.76553368710494
1,-1.23206679790979
0,3.55008005488115
0,0.624055689216619
1,-0.818152822828509
1,2.33719291439749
1,0.525150789294822
1,-2.22117419402812
1,1.70852604294805
0,-0.284302431192153
0,-0.729383071942856
0,0.0734883593311829
0,0.30914836078653
0,-0.0674249742410389
0,1.1595268495867
1,2.17566691751905
1,0.9540135883859
0,2.55553181302997
1,-2.15604673816127
0,1.12338418749617
1,-0.892680332650036
0,0.939531860696411
0,0.32934811438953
0,1.69342103241309
0,-3.1860827913281
0,1.95895451081733
1,-0.525817034209295
0,0.946384144798316
0,1.1253626408041
0,0.0455083867087713
1,-0.934443580834126
1,-3.02339942282228
0,-0.724478431025058
0,1.88820271766599
1,-1.73614133120026
1,-0.952514470888955
1,-2.51602904386511
1,0.622146640697905
0,-0.233893690026587
0,-1.20003857194916
0,0.90348046739369
1,-1.07079670738834
1,0.0973195595760608
1,0.838824678935749
1,0.926038387373301
0,0.00532260342229268
0,3.30530317709415
0,-1.12157261868169
1,1.29939386981209
0,-1.0393302925901
0,0.613642070153969
1,0.991710856214126
0,0.849772075046444
0,0.84001448869833
0,0.755370947791016
0,-0.777705015071638
0,0.929022795497845
1,0.633660400799609
1,-2.45068252884573
0,-2.45262049879292
1,-3.06120598304297
1,-1.20790403275343
0,1.83375739253936
0,0.67956179818711
1,0.612155274401771
1,0.530928286708935
0,0.0111665737428135
0,0.25009022067809
1,-0.492868391211208
0,1.56479090995087
0,1.4831824073307
1,-0.022681348828235
0,-0.239201167776058
0,-0.60360038422283
1,1.39927272542827
1,-2.09518351091358
1,-1.00394372842213
1,-1.41772488189864
0,-1.0936443539338
0,0.89895764070405
1,-0.2015530594724
1,-0.822247775055709
1,-0.390967962717631
0,-1.37211291973853
0,1.93370969458954
1,-0.850500345232455
0,1.13173580378469
1,-0.550088215688652
0,-0.360391679177032
1,-0.0578369685624765
1,0.66547060737911
1,-0.140516869155977
0,-0.0701244057186252
1,-0.973924921665362
1,0.294135529452945
0,0.892055440487758
0,0.769258620086672
1,-0.577443030150556
1,0.0151290940125695
0,-0.200349563403143
0,1.57601976510994
1,-0.641529099714374
0,2.37466495905172
1,-0.275409302057199
1,2.06523704813541
0,1.71065576446658
0,2.51224730855162
0,1.65855308266907
1,-1.82578062208947
0,0.883983634801292
1,0.777620834646344
0,-0.980977390555707
1,-0.505762694309562
0,-1.2346060784404
0,1.56075338630452
0,-1.61496761003875
0,-0.383449128456831
1,-3.69076151450717
0,0.523314262147776
1,0.934199618880325
1,-0.905847409080426
1,-1.78073282228426
1,-1.5445969780239
0,-0.0253506550818939
0,0.473609161772723
0,2.46386299575957
1,-1.67309005612158
1,-1.97309720701968
1,-2.00998619685637
0,1.96374491689432
0,2.82513236791852
1,-0.787092767063595
1,-0.260875295355598
1,-1.01949888841858
0,0.390630833646853
0,0.658161161724805
1,-0.871836546574242
1,-0.620502429624645
0,-1.86470556512961
0,-2.22518131091545
1,-0.600045707852716
0,2.37908230853777
1,-0.943918756373413
0,-0.00466669656697239
1,-0.144071885272458
0,1.51725055408599
1,0.637177115082267
0,-0.927956993005014
0,-0.662773163738702
0,1.48415447744203
0,3.37534891800018
0,1.09132965385527
0,0.367299275290388
0,-0.865444587290777
1,-1.49254024108254
1,-1.21018179609422
1,-1.56412465637598
1,0.477945496413049
0,-1.78948694708376
1,-1.90941556784685
1,-2.56068790136537
0,0.941418481425534
0,-0.604104379082091
1,1.37074524755309
1,3.48450223064254
0,2.35784147100268
1,-2.20646885198597
0,1.14914752374527
1,0.864554369184665
1,0.986492699138017
0,1.05632365712527
0,0.375862259403106
0,-1.01075161772993
1,1.77836252949709
0,0.908444198436722
0,1.18330657086452
1,-0.0234419656696697
1,1.16283382391851
1,1.36467705488961
1,-0.287921698987785
0,-0.445331729253783
0,-3.20698555139224
1,-0.186216757491438
0,2.66135274507447
0,-0.692637611016493
1,-2.76068158946509
0,1.15159582163284
0,-0.370784826550357
0,1.44181791184552
1,0.829913966782371
1,0.99946973209016
0,1.26129497611289
0,0.631956233690299
0,1.55316434898606
0,0.473466962153805
1,-0.0593634456061184
0,1.22116172004374
0,2.00782094025263
1,-1.22359387859982
0,-2.27308170987446
0,0.502466383900565
0,-1.83744984067921
0,2.40247845052858
0,1.20010009793766
0,-0.442974516575881
0,-0.177878945249999
0,-0.53583533927334
0,1.41116480186697
1,-1.53722439660014
0,3.03174729363589
1,0.0476209097168668
0,-2.00270729739362
0,0.745987174480867
0,1.33617650206581
1,0.29913834696968
1,0.793793330797703
0,-0.107635548930216
1,0.411097119568504
1,2.26862359723373
0,1.1843090754147
1,0.154334625717149
1,-1.23292396228038
1,-2.50455985346612
0,-2.08216634079737
1,-0.818145245887019
1,-0.840440733763743
1,1.34020686062485
1,0.215138400266043
0,0.268006650476921
0,1.58656903342511
1,0.835309338298508
1,1.03968017750187
0,-0.907061911981664
0,0.721794228032899
0,1.71839915195914
1,0.80140572284241
1,-2.60936069901356
1,1.19731919841967
1,0.460471243767152
1,-1.62182226322124
0,-0.715371041419506
0,2.06816495120151
0,-0.345784869056557
0,-0.192370485627709
0,-2.60782066077673
1,0.188623135306097
0,3.31234308300798
0,-0.419421206117925
0,-0.0605783783523177
1,1.73582397907069
1,-2.01856844350701
1,-0.152575009960669
0,-0.684515751034805
0,2.2468891456965
0,0.821240517718386
0,-0.634521678685197
0,0.177071069986926
0,2.59419781220979
1,1.16291398609515
1,-2.25950017415455
1,-0.760993307944557
0,-0.207597775865797
0,1.76610809732729
0,0.695527805879171
0,0.598794411833165
1,-0.971121652696026
0,1.08028241709098
1,-1.28672550689091
0,0.0930208957320087
0,-0.617332010627769
1,-1.68289196102827
1,0.530367537541874
0,-1.44267362759644
0,2.61073168094223
1,-1.15288905931711
1,-1.68084000084089
1,0.923881281150272
1,1.09359324917065
0,2.93087204205638
1,-1.67543882795258
0,-0.519589627366338
1,1.25429698770715
1,-0.348854710616489
1,-1.26177159102772
1,-0.313103669978007
0,-0.629786382840618
0,-1.46914959172032
0,1.80989801686445
1,-0.88762232095166
0,-1.30381125479303
0,3.12667066725808
0,-0.254675810102954
1,0.481068315677984
0,-1.32790322958873
1,-0.457995421421854
1,1.06627296442995
0,0.640847899856554
1,1.23320668549216
1,0.763465120250146
1,-1.85408551230151
1,-0.904788768218081
0,-0.912951792537358
1,-0.114995101156256
1,-0.191531378166612
0,-1.26255105762853
0,0.900161248855564
1,-1.61607864337572
1,-1.81001169612341
0,-0.266399713675659
0,0.943533320383441
0,1.60137490032501
0,-0.958573389777776
1,2.19512219155375
0,-1.28804790729886
1,2.17877252322441
1,-2.64170313795784
0,0.818601215073089
0,1.33442340674804
1,-0.628640790914851
1,-1.26858682486184
1,-1.87067517135416
1,-0.94063335061138
0,1.14717932460344
0,-0.169953093417997
0,-2.73231554887028
0,-0.0973456922346642
1,-2.24512855951351
0,1.16350109502294
1,1.41955692231837
0,2.27811461859506
1,-0.182667927642249
0,-0.148620884234774
0,-0.582570140656536
0,-0.607999988219169
0,1.99107642599032
1,1.92811443036096
0,-0.406675844861067
1,-1.63852753414217
1,-1.27743238936595
1,0.913543966518036
0,-0.948378031249086
0,0.188128851650012
1,1.72286201444663
1,0.356854102893942
0,1.33238184329834
0,-1.45337084455858
0,-0.631487458804188
0,0.621339766752504
1,-0.498579624723541
1,1.76301480842109
1,-3.62162042570882
0,1.18304293874085
0,0.219192922464635
1,-0.0339109984932936
0,1.05770240897488
1,0.500031861053121
1,-0.937416661691884
1,0.543101186288507
1,2.31051952712488
1,0.317197136098523
0,-0.132714384901617
1,3.08707637132865
0,0.737579589614006
1,2.64200238473271
0,0.0636219771995911
1,-0.893253451377121
0,-0.0505069603717593
0,0.439123880111666
0,1.45508860118013
1,-1.7281242951058
1,0.0185771115081543
1,-1.38093924059831
0,1.42668335483322
0,-0.310109386429394
1,3.10971997942552
1,-1.08814319040768
1,0.413801121172088
1,-2.4778939928007
0,-0.506208406437184
0,1.9636403281299
1,-1.01171438137506
1,1.68674230642449
1,0.79113404642463
0,0.26325263378778
0,-0.368545949124314
1,1.15484003524246
1,0.113901695828071
0,3.22231764625723
0,-1.42851681660616
0,3.09648685489199
1,-0.0843936856742133
0,1.02028786719613
0,-1.58751026682994
1,1.60614214654331
1,1.9128148006296
0,0.61409905152338
1,1.48834545112745
1,-2.79492601136103
1,0.316590918913841
1,-0.0769792617544192
1,-0.316421623776704
1,0.168917685121697
1,0.605456529704664
1,1.02348458608845
1,1.40626437423153
0,0.887959745738862
0,-1.17559558422202
1,-0.829620290821939
1,0.810603041425551
1,-1.63719270697806
0,0.255757703549633
1,-0.633474226687433
0,0.1896110021619
0,0.696693193351014
0,-0.645725593595087
0,1.53062572737936
0,-3.02318817046282
0,3.1371758492307
0,1.29239984719192
0,-0.294127551332359
0,0.685133302356167
0,1.49814628386259
0,1.69556774579486
0,-0.423090405424916
0,2.12775564278486
0,-0.18274385525233
0,0.367966073229368
0,1.32059822755989
1,-2.47560681188195
0,1.43545170856486
1,-0.620318064275192
0,0.979704761909358
0,0.537171936249743
0,-0.913554494397575
0,0.862540716693191
0,1.03620333895629
1,0.68355397126709
0,-1.59140986903885
1,1.39840393200601
0,-0.839063504636076
1,0.834996202645672
1,1.82335605315518
1,1.32821580628756
1,0.11374293148874
0,1.24652661054407
0,-1.80754354851993
1,3.17671954001945
0,-2.60316400700051
1,0.569294059857238
1,0.525583456633093
1,-0.986889510598012
1,-1.88405122647509
1,1.14282650799197
0,-0.875238517649477
1,-1.11926679653619
0,1.0156814944871
0,2.0575582687374
1,2.01179294724148
1,-1.89926243752715
1,3.20011257712221
0,0.669287921812498
0,0.0518602044527854
0,0.321683624028869
1,-0.840869792838736
0,0.530248023430766
0,1.04987933073446
1,0.295780245866617
1,-0.675432592234712
0,0.989576021339493
1,-0.953182993830755
1,-0.313609080005574
1,-2.55456836232184
1,-0.0623429911098503
0,2.00625820043141
1,0.570750777734624
0,0.291464157890272
1,-0.311493823983347
0,-0.930259249190241
0,-0.043047634080004
0,1.40008157218185
1,-0.74063411957672
0,-0.519867163470849
1,0.979006932139371
1,2.48600779905538
0,-0.399236460875035
1,-1.07125188776136
0,-0.0233906858110828
1,-0.510937206389784
1,0.0708069840862544
1,-0.680964489193341
0,-2.17464803576388
0,-1.44734521473706
0,0.381777673872388
1,-0.729560316419918
1,-1.11252951728725
1,-0.412711353186867
1,-0.610598401613868
0,-0.280059809622545
0,1.42985416746797
0,0.450875507512494
1,0.230511836572661
1,-0.572513640886011
0,-0.891859328186406
0,-1.59817878630325
0,-1.05807616257581
1,-2.61183799411978
0,1.12236948528063
0,1.07625941564266
1,0.0694239473593505
0,-0.254702794470113
0,4.72992153084067
0,1.2764476724311
0,-0.250279062441055
0,-1.21031300591359
1,-0.782411681898267
1,-2.29312517881533
0,-0.288219915074297
1,1.68147986534146
1,-0.440937435227806
1,-1.19288907505893
0,-0.327093052538252
0,0.900402837861333
0,2.21226571197041
1,2.75677688902868
1,-0.177033293133258
1,-0.475941580803076
1,-0.379394815454434
0,0.535760118635394
1,-2.51115893282042
1,0.491277335980178
1,-1.02076811832909
0,0.539603603062368
0,-0.867365724094469
0,-0.259796870682928
0,-0.333930501787115
0,0.599438434233369
1,-1.01822936644065
0,0.4617398960196
1,-1.1002218579182
0,1.20088614458177
1,-2.74425800785383
1,-2.12999155875023
1,-1.22254570351272
1,-0.752982352339396
0,0.983740737258946
1,-1.32893282704894
0,1.68192456770072
0,0.078794973432941
1,-0.489604320316868
1,1.81803856667571
0,2.31548757543141
0,-2.71996641600295
0,1.95523299969259
0,0.39651350507976
0,1.74150030136943
1,0.386237023858193
0,0.0304126077388455
0,0.33961588311748
0,-0.0842756352589034
0,0.434206986993065
1,0.733316302513934
0,2.03651973083916
0,2.05165322384527
0,2.59138129553853
0,0.134947773571115
1,2.1545669357082
1,0.292088229810551
1,1.5151429700858
1,0.250300252876142
1,-0.555701567357724
1,1.0470657881905
0,1.25388667542222
0,-0.748144509123022
0,1.26161276522034
0,0.795966482770776
0,0.378724599161659
1,1.38636166181257
1,-1.02371986270634
0,0.260098999100403
0,1.15281567955461
1,-1.5529993268384
0,0.496565292365234
0,0.858711632602294
1,-2.72957937256068
0,-1.40809995212445
0,-1.10420954258716
1,-0.542168325048751
1,0.215452454915565
0,0.185829446295906
1,-0.262639821086634
0,1.14016997432601
0,1.31819669802111
0,2.16387655184749
0,-1.59959718722798
0,-0.399861162915858
1,-1.08475114565652
1,-0.193565956580987
0,0.237660371423276
1,0.215474455032907
1,1.97700673694868
1,0.0130239089188115
1,0.306076208139478
1,2.1162994741692
0,-1.36232645674206
1,-0.854440076096791
0,-0.771460129177681
0,1.28083565450553
0,1.21985518506094
1,-2.77660145558173
1,2.10498889283378
1,-1.83128502639552
1,-2.05746796007403
0,1.75752437125316
1,-1.90006652867903
0,0.731528214149938
0,0.613448452118448
1,1.00542923775418
1,-1.96956766410933
0,-0.147694604239105
1,0.198531047924512
0,0.105435718213059
0,-0.630948170238876
1,0.0772172187826912
0,1.4367298309215
0,-2.70898731753607
1,-1.25827486702303
1,2.35772450745006
1,-0.224968336512593
1,3.67671178560281
1,0.995271281434668
1,0.330230238886344
1,2.71967002478379
0,-0.839342795979154
0,0.931529574625485
0,0.782028513645413
1,0.692073902004481
1,-0.647078433310122
0,-1.70941937823481
0,0.670112181725589
1,-1.92894370926537
1,-0.979401645991344
0,2.33480458060273
1,0.382513120675961
1,-1.75433617975894
0,0.494082962376641
0,-0.400714600528245
1,0.330314382880241
1,2.33140910570458
1,2.02479959631216
1,1.29690150181341
0,-1.12897928049588
0,0.183693530897489
1,0.566882900539706
0,0.856551442008747
1,-1.79742580718148
1,-1.84019972159364
1,0.82275700231807
0,1.40149317214951
0,0.284800056281872
1,-1.57041682325031
0,1.80465907554734
